id,title,characters,setting,plot,problem,ending
11,The Whispering Woods,Elsie,The Whispering Woods,"Elsie was a kind little girl who lived near a magical forest called the Whispering Woods.
The trees were very old, and they could whisper secrets to those who listened carefully.
Elsie loved walking in the forest and listening with her heart.","One day, Elsie saw trash near the forest stream.
The water looked sad and dirty.
She remembered the trees’ whispers about keeping the forest safe.","Elsie picked up the trash and threw it away properly. She cleaned the forest and cared for the plants and animals. The forest grew healthy 
and happy again.The trees whispered, “Thank you.”Elsie became the forest’s little guardian."
12,A tale of The Enchanted Wishing Tree,"Lily

The Wishing Tree","A small village

A magical forest","Once upon a time, a kind girl named Lily lived near a green forest.
Deep inside the forest stood a magical tree called the Wishing Tree.
It glowed softly at night and was very old and wise.

One day, Lily found the tree while exploring.
A gentle voice said, “You may make one wish.”","Lily thought carefully.
She did not wish for toys or gold.
She wanted something better.

“I wish to make the world a better place,” Lily said softly.

The tree glowed bright and granted her wish","After that day, Lily spread kindness everywhere.
She helped people in her village, cared for animals, and protected the forest.
Others learned from her and began helping too.

The village became happy, and the forest grew strong again."
13,The Tree and the Vegetables,"The tree

The vegetables

A small courgette

The gardener",A garden vegetable patch,"Once upon a time, there was a garden with a big leafy tree and a patch full of vegetables.
The gardener loved his garden very much.
But the tree and the vegetables did not like each other.","The vegetables were upset because the tree gave too much shade.
The tree was upset because the vegetables drank most of the water.

They began to fight.
The vegetables used up the water.
The tree stopped giving shade.

Soon, everyone was dry and weak.
The gardener saw the plants getting worse and stopped watering them.","One small courgette tried its best to grow big and strong.
The gardener noticed it and started watering the garden again.

Then the tree and vegetables understood something important:
It is better to help than to fight.

They shared the water and shade.
The garden became healthy and happy again."
14,The Little Forest by the Sea,"Villagers

A brave young man","A village by the sea
Cave People
A forest ","Long ago, there was a small village near the sea.
A big forest stood between the village and the strong sea storms.
The forest kept everyone safe.

Every day, villagers planted trees to protect their home.","At night, trees were being cut down.
People thought scary beings were doing it.
The villagers kept planting, but one day a family was gone, and part of the forest grew thin.
A young man said, “I will stay and keep planting.” While planting at night, the villagers learned the truth.
The “scary beings” were just hungry people living in caves.
They cut trees only to survive.","The villagers welcomed them and taught them to plant trees.
Now there were many helping hands.

The forest grew bigger and stronger.
The village was safer than ever."
15,The Whimsical Treehouse Tales,"Molly

Ben

Lily

Max","A park

A big oak tree","One sunny Saturday, Molly and her friends—Ben, Lily, and Max—went to the park for an adventure.
In the middle of the park stood a big oak tree.

“Let’s build a treehouse!” Molly said excitedly.","The friends brought sticks, tools, snacks, and a ladder.
They worked together to build the treehouse.

Suddenly—CRACK!
The treehouse shook and felt wobbly.

“Oh no!” Lily said softly","The friends did not give up.
They helped each other add more branches and fix it.
At last, the treehouse was safe.
They decorated it with ribbons and made a flag.
“We did it—together!” Molly said.
As the sun set, the friends laughed and played.
They learned that working together makes things fun and strong."
16,The Hidden Treehouse,"Max, Lily, friendly squirrel","Forest, secret treehouse","Max and Lily ran through the forest and spotted a big, old tree.
“Look! A treehouse!” Lily said with wide eyes.
They climbed carefully and discovered a dusty, secret treehouse.
“This can be our secret base!” Max decided.","Inside the treehouse, they heard a noise below.
“Did you hear that?” Lily asked nervously.
“It’s just a squirrel,” Max said bravely.","Max and Lily waved to the friendly squirrel and felt brave again.
As the sun set, they carefully climbed down.
“We’ll come back tomorrow and bring our friends,” Lily said."
17,The Sharing Tree,"Elowen, the old man, small boy, villagers, The Sharing 
Tree",Quiet village with a magical tree,"In a quiet village, there stood a magical tree called The Sharing Tree.
It gave sweet fruit only to those who truly needed it.
One sunny morning, a little girl named Elowen felt hungry and tired. She sat under the tree and whispered, “I wish I could 
have something to eat.”A glowing fruit fell beside her, and she ate it happily.","Soon, an old man appeared, looking very tired and hungry.
Elowen wanted to help, but before she could act, the tree dropped a fruit at his feet.
Elowen realized that sharing and helping others was even more important than taking for herself.
She wondered how she could give to those in need like the tree did.","Elowen learned to share and care. She gave her last fruit to a small hungry boy and helped others whenever she could.
Her kindness inspired the whole village. People started helping one another, sharing food, and being friendly.
The Sharing Tree grew taller and stronger, and the village became full of love and happiness.
Elowen never stopped giving, teaching others the power of kindness."
18,The Fir Tree,Little Fir Tree,"Forest, Family Home, Garden","Once upon a time, a little fir tree grew in the forest.
He wanted to grow big and strong, just like the tall trees around him.
One winter, he grew tall enough to be chosen as a Christmas tree!
Men dug him up and put him in a red pot. The little tree was excited for a big adventure.","The tree was brought into a house and decorated with lights, tinsel, and a shiny star.
He felt proud and happy, but soon Christmas was over.
All the decorations were taken away, and he was moved back outside.
The little tree felt lonely and wondered if he would ever have fun again.","Soon, tiny mice made a winter nest in his branches, keeping him company.
Every year, the tree was brought inside, decorated, and admired by children.
He made friends, watched the seasons change, and felt happy in his red pot.
The little fir tree realized that even small joys, like companionship and Christmas magic, could make him feel loved and proud."
19,Clara and the Christmas Tree of Hope,Clara,"A cozy little village with snow-covered streets and 
a village square.","In a cozy village where snowflakes danced like ballerinas, lived a bright-eyed girl named Clara.
Every Christmas, the villagers would gather to light the Great Tree, filling the air with joy.
But this year, the tradition was forgotten, the tree stood bare, and the village felt gloomy.
Clara decided she would bring the magic back.","Clara ran through the snowy village, determined to save the Great Tree. She asked Mrs. Maple, the baker, for
 festive cookies, and Mr. Pine, the woodworker, for carved ornaments.
Slowly, the villagers came together, carrying decorations and helping however they could. But as Clara looked up 
at the dark, bare tree, worry filled her heart. Would they finish in time? Could she bring back the Christmas spirit?
She took a deep breath. “We can do this,” she whispered. “Together.”","On the night of the tree lighting, Clara lit the first candle.
The flames spread, filling the village square with warmth and light.
The villagers cheered, smiles returned, and a new tradition was born."
20,Welcome to the Forest ,"Tulsa, her friends","Kanha Tiger Reserve, a big forest with tall grass","Tulsa loved hearing stories about forests and animals. One day, her wish came true! Khare Chacha invited her and her friends
 to visit Kanha Tiger Reserve.“Wow! The forest smells so fresh!” said Rani.","The next morning, they rode in the bus through the forest. They saw jackals and a big sambar deer. It was cold, and the
 forest seemed huge and a little scary.

“Shhh! Look! A tiger is far away,” whispered Ranveer Uncle.

Tulsa felt nervous but excited.","The guides helped them explore safely. Tulsa touched the elephant Tara’s trunk and laughed. They saw a dancing peacock, playful 
monkeys, and even a gaur. Everyone felt happy and brave.

“I love the forest!” said Tulsa. “It’s amazing!”"
